# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380289298000 474 c569af9acec5be24b69be1ca061c29dfabc5c58e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/BuildConfig.class
1380289298000 962 1c43e6afbac7f969386eb4dd3eb3a3aaff7fcc59 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$layout.class
1380288605000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/tonyowen/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1380289298000 2270 b8e80ba8bcb78d2917101d3d6fe992f98c6ae1f0 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LegacyDialog.class
1380289298000 1415 07f98ca77deddde19e650646ce93d8f8fa2f5277 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$id.class
1380289298000 1810 4a4b0a72083c753c3b889ebcd7048d9abaa78c14 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity$2.class
1380289298000 1589 d4ec99a3d229df363be6226c930d694e2e99ca48 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/EditDialog$1.class
1380289298000 6940 73b3c914b5a30905334c8cbffcca50c302d156b3 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LegacyListAdapter.class
1380289298000 1284 f6df8eff33e4069a6ac7185bc3cf466d8c89b7d4 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LegacyListAdapter$5.class
1380289298000 3841 9613235622cd720d183d5c4be7d8c95e8c51e415 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ChooseActivityDialog.class
1380289298000 1165 52a834085af64ecfbd56b4a24ab4e6ed53b8bb5d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LegacyListAdapter$ViewHolder.class
1380289298000 987 8488c6e88f6fb98db5042310f3f09b397f3b28d6 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ClickHandlingActivity$4.class
1380289298000 1324 81dee93bd8d46ce4697043579f8bf59b13690f68 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity$6.class
1380289298000 1092 19715ec58f451ecee39affcbdb534ceed37086db /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ClickHandlingActivity$6.class
1380289298000 1874 43d80140ecd76e06818d74111ab7bf332bcb9616 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ClickHandlingActivity$1.class
1380289298000 663 0ebe2f3e905d1d6d167eedbe0b6b3d475267301a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/PartialMatchAdapter$ViewHolder.class
1380289298000 1670 1e116ac331ebdd775927bf8e10ebf714b74491f6 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/EditDialog.class
1380289298000 2249 e6782f2337ebae0dcadd31ed09d63e7913ac3fb1 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/FilterListAdapter$1.class
1380289298000 1066 e8ccb519fde26e5c63046b2ef5c185750b451868 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/FilterListAdapter$ViewHolder.class
1380289298000 436 3833972610354443c9b51592b7e6777a12a1db0e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/android/app/ActivityManagerNative.class
1380289298000 2353 b1495a639e1fb20953e967b030fac7bfc45111f5 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity$1.class
1380289298000 1040 fb24e00e1914254e8393a9f8480efddaca33e6a6 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/ActivityListAdapter$ViewHolder.class
1380289298000 1291 431ac14c2758ae0774b89864fcb3688a7f4b9899 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LegacyListAdapter$3.class
1380289298000 9069 0d96f1296d0f0eb1bbc1e1682eaca3225cd46bdc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LocaleSwitcher.class
1380289298000 868 88c6ac1b536683016c48d4a1efc0c1853830fcf8 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/appwidget/DDWidgetService.class
1380289298000 876 995b612e5cb31dc27a15695262be88b0032b7f24 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$string.class
1380289298000 6754 a6913d6612510941a9bd9f8eb64a8d57f37bb4c9 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity.class
1380289298000 1840 73eeba2b2ff7e5f6657f8b0deec6cf926d0163f9 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/FilterListAdapter$2.class
1380289298000 1093 d774c8923a0a4342928b7d08733813d3ecf8eb63 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ClickHandlingActivity$3.class
1380289298000 1194 88a0680084426e0646932684a44ca94862a65645 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LocaleSwitcher$5.class
1380289298000 1156 6af5c2fd7ea2d3870302a3049670464c56f86760 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/RootFeatures$Command.class
1380289298000 586 a03b6bfb03a178564db2f0fdc092aa8feb7d845f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$array.class
1380289298000 3126 090fbc22d422b672bcf0b2db6de542e975475911 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/RootFeatures$Worker.class
1380289298000 887 0eccaf717fb6281260e9d39bf1e5cb9d14076ec0 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/Constants.class
1380289298000 1307 6544d82e944f465201062c9ab16e62d64912e6af /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LocaleListAdapter$1.class
1380289298000 515 c68d6695efdfac0545a49c6a89556dddb4f5411d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/PackageCollection.class
1380289298000 2301 bd1df5b67af57112e91bd259fec7f48fd4137008 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LocaleSwitcher$2.class
1380289298000 260 b1374b2e9426b023c3ac192feebe388f1140cd5e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/RootFeatures$Listener.class
1380289298000 328 b320b9bfe1d4bc0fde98cea5a30f5a241e8ef675 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/android/app/IActivityManager.class
1380289298000 2814 d5b74fddfdee6a1df88af55efb1cbf24b6b659a2 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/ActivityListAdapter.class
1380289298000 1290 7d092176f782245ca3c8d7b0e72cb79ea0e0492e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LegacyListAdapter$1.class
1380289298000 2181 6c7423d308aa3ca3927152887955bd7d272a630f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/receivers/AppUninstalledReceiver.class
1380289298000 1179 89d103003b066525bdd03953ea80caebf3cff449 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LocaleSwitcher$1.class
1380289298000 1258 72ece48a13986651cb175c7183d32d5b873d23d9 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LocaleSwitcher$2$1.class
1380289298000 1291 49131602897c2e2e1fbd45ea81bdcb2e74827cbc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LegacyListAdapter$2.class
1380289298000 1343 efe2bacdcbc7d2e23bc2d19b05b155242d9bd2c4 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LocaleSwitcher$3.class
1380289298000 7245 b1f1c58dd4da768d0f7043a366e206fc58e8a856 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/appwidget/DDWidgetViewsFactory.class
1380289298000 2821 38fb1c987d19e8a1eb5cda3ca29e586482714f7a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/PartialMatchAdapter.class
1380289298000 1868 33b5afa3287f16d0f649038a3acab60bf684ec8a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/RootLocaleSwitcher.class
1380289298000 7847 f5268a4fe63bef7dd8284df9e972dd8f4849cd59 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/Database.class
1380289298000 3037 2d2b6e6787d457552a5c19f8df579e865bfd9d3d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$drawable.class
1380289298000 2324 ea6abf0df14b66d1d5d76f3637feff0d07157b17 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/receivers/AppInstalledReceiver.class
1380289298000 1222 f11b1e0ffb550053c5a9ad0eacaaeae0c0cf1fc6 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity$5.class
1380289298000 450 80e826b67b0759c3af21ef290e3a93ce45e7c99f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$color.class
1380289298000 2883 0a966088000207e400be17c0e3e591f88905549c /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/appwidget/DDWidgetProvider.class
1380289298000 2003 0a4e9b521f39d90f7527350bec1010d956732b36 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/MainActivity$1.class
1380289298000 1947 6ed7c5a109da3a0d0a659e0c2e0cf641f11e102f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/LocaleSwitcher$4.class
1380289298000 272 135bd7ea28490e58f12f6046a9427dc1ecd3a8bc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/ActivityListAdapter$1.class
1380289298000 352 a6762549af1936d3700e387aa84f7f829a8dfbd3 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$attr.class
1380289298000 1994 a19b1a9b0fb375a632a80087680dbbf0723a3609 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/RootFeatures.class
1380289298000 4249 d8de3540f74becb3dd0bd32110f4d8278de73fbc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/utils/AddAllAppsAsync.class
1380289298000 1733 cb784b0a7c8a4f864a1c4f80d8d2c2cdbf36181e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity$3.class
1380289298000 1144 9c79724b40f5b90a45307bc8d3aef70d99260178 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity$4.class
1380289298000 3412 74c70ed71a9f01bd40eb0c2ee5a641f79bfa86af /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/FilterListAdapter.class
1380289298000 1297 8c4cbc527bcb09034c9b9ffe6250044396e85f5f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LegacyListAdapter$4.class
1380289298000 3145 5fd66456400a48b01bf3a16ce675a783e4455e14 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LocaleListAdapter.class
1380289298000 10080 4e997d53fb1e39ca0dfe3060ffb15d592fae9440 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/MainActivity.class
1380289298000 439 0d30c99e9f522ce7698178e3f7f30befe6191ad0 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$xml.class
