# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380287693000 115 6080683c8bb2f453b3f0d3a80e43722d292c56a7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/list_activated_holo.9.png
1380287693000 1234 9b9f9d7a844fcd04e547a5a4f2d404a94045cc17 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values/devdrawertheme_styles.xml
1380287693000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
1380287693000 484 5e43c7880f2679ea1e3d665272ded52754ba6a9d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_trash_white.png
1380287693000 809 a84be77aedef2addc3d2d13a18d8ec1a7dbe034b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_trash_white.png
1380287693000 1036 bcd37e5e11fd6ab92ddb8a393476b39681ad1366 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_edit_grey.png
1380287693000 3923 71fa0d69184ed300d9cd5bb512599ee4a3984b94 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_clear_white.png
1380287693000 3548 5b0eaca9e7c896f05cc2a49b8623b52cd2edb5bc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout-sw600dp/list_item_more.xml
1380287693000 1435 b0fbbe4cd97bb9f9919d337d269621f6d33e205e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/edit_dialog.xml
1380287693000 767 b1f4d421e32e8509862c5e8fd57b11d6206655bd /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_trash.png
1380287693000 48478 62990592ef71ed402fd230ec35f0580d22106107 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/listview_button_background_normal.png
1380287693000 121 38a8a4be8a07970f83966d4de884afcb31f7e622 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/list_activated_holo.9.png
1380287693000 294 4784b891d52678981b507bfd993b0aed16555b23 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/background_repeat_dark.xml
1380287693000 630 4e50af4ffd6543760d43d10a24d88fa6143757b7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/listview_button_selector.xml
1380287693000 643 8bc7d6a2473ab54be8855b944136352887b03b6a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_link.png
1380287693000 230 d813fc2e44f293622b32456c7c97750e40b1126c /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_add_grey.png
1380287693000 560 479cd85ebbe50a7d435d912757a03a574e41a1bc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/delete_imageview.xml
1380287693000 358 2c31751982848e224adaa5d61844fb753e826728 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/btn_default_pressed_holo_light.9.png
1380287693000 2737 f78da6da3799e63e9bfb960f81bc6cd05c8cf49c /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/background_texture.png
1380287693000 3430 fc23dd638e0e9e1c9b217879a1dc12609e52805b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_clear.png
1380287693000 3195 7574a34c64982bfc0bd08f3eb2bd38cd01931aae /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_clear_white.png
1380287693000 3241 971b3a9bc6e62d0d0ebb871e7db6a2775132790a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_launcher.png
1380287693000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/list_selector_disabled_holo_light.9.png
1380287693000 734 fe95ff8229406d01b2f841fa0e239020cfcb01c7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_edit_grey.png
1380287693000 1558 38c295954bb29da813a711d42a8bae6741686743 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values/strings.xml
1380287693000 1403 bedeaf5f7ca530444fd7238fa966237f23106a49 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/locale_list_item.xml
1380287693000 1946 fab4b7834bbe2c2abdbd2fdb499b2472c6ec0eef /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_globe.png
1380287693000 552 d66576b1870a2534103550d49f4ccc7f90eab787 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/add_imageview.xml
1380287693000 403 5b077826357aac07fccbc11f100253d82e0f6bdb /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/custom_ab_title.xml
1380287693000 2538 d7f2b4d1e5f0a5586244fb6ccfe358cf6de25346 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/locale_switcher.xml
1380287693000 121 38a8a4be8a07970f83966d4de884afcb31f7e622 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/list_longpressed_holo.9.png
1380287693000 203 60b7d68c58846ee5289dd61a3bef9ca22cbb792b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/btn_default_disabled_focused_holo_light.9.png
1380287693000 231 e448c5d5b7e059d3d27b707b8d757b9bfdca3add /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/btn_default_focused_holo_light.9.png
1380287693000 523 9ece3a685dd03b637763a9e88ca410bf70123f18 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values-v11/devdrawertheme_styles.xml
1380287693000 500 fd2920ab06a276889b094293fb4c4f3a8c48e69b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/btn_default_pressed_holo_light.9.png
1380287693000 174 6211306264479c18f690b7db20d262c630f33ba4 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/textfield_activated_holo_light.9.png
1380287693000 71566 360f4266a5791a06f9be47602cee71398e494bbc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/devdrawer_widget_preview.png
1380287693000 1839 ea7b1c8020020e94bf42abc25287588238804a3f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/list_selector_holo_light.xml
1380287693000 4393 ab1bc8bf9b8702ab205fc60a6c31c6ca42ed926e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_launcher.png
1380287693000 1384 ae4b2e8761220b7684cf50da906fe3e70661bc88 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_globe.png
1380287693000 556 6cc24148788e850f45984852536012f766f4414f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/edit_imageview.xml
1380287693000 1123 67d39dd4fb3df20d40d02a78da7a653730c0ed04 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_edit.png
1380287693000 190 4d25e6c65487bf9d198462eb9cb296df5acf8592 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_add_grey.png
1380287693000 3131 9357d3f9a4af40e49c98eb99c333fc0cd2475281 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/list_item_more.xml
1380287693000 589 458e2ef4fc5fc99d2f496200b2670bb9d74af34e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_trash.png
1380287693000 110 d3d1e9df0eded97942e1187d998b1cf690cce010 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/list_longpressed_holo.9.png
1380287693000 252 1944f220959b906484f4d6c23ebc3045813bcb1f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_settings.png
1380287693000 164 2a2a696d61a3de81087eade701f64d18eb064576 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/textfield_default_holo_light.9.png
1380287693000 110 d3d1e9df0eded97942e1187d998b1cf690cce010 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/list_activated_holo.9.png
1380287693000 289 8a53f43002abcbb4110544b142a1e5e2edee06ee /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/background_repeat.xml
1380287693000 257 11c4ed01841cad00c93d920007fdb796fa55493a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/btn_default_normal_holo_light.9.png
1380287693000 561 21c8e67587128cfd959904644d4b0308a91ff1db /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/delete_imageview_dark.xml
1380287693000 106 b58d7a040cd7e4b4251d0ab87e8398a0a5388540 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values-v11/bools.xml
1380287693000 686 fd6855a1c8de3a2f4b3ed54d6ee0fc83516e9a96 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/dropdown_list_item.xml
1380287693000 850 8d09a1f3f66d879a59a973abfd0d0e655dc4754c /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_trash_grey.png
1380287693000 1522 2ec1d9a3eb7e36417df9e315c8cf45d0905342de /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/activity_choice_list_item.xml
1380287693000 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/textfield_disabled_holo_light.9.png
1380287693000 192 e48c9318785dc43d5f9c07ba2ba154073562304e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/textfield_default_holo_light.9.png
1380287693000 985 b1769c7a4749a8d7830382ef89e15b139508118b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_edit_grey.png
1380287693000 9033 792442dd4060b46ae217f2ade6ff9832dd560ecc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/shortcut_icon.png
1380287693000 166 4b325020c9a728ff76e4a8f3fa734e3011a4f92b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/textfield_disabled_holo_light.9.png
1380287693000 115 0429e0d4a838c089b158daa6ea5fae332357dfdb /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/list_pressed_holo_light.9.png
1380287693000 218 1309cf9663d6a4aee18420a2a49676f2a256123a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/textfield_activated_holo_light.9.png
1380287693000 233 65af4569cf0bc987e02cb2d6080dc6be88e24876 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_settings_white.png
1380287693000 560 e777657bd97258d9d26bc9c577b0c60b3d723d91 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/clear_imageview.xml
1380287693000 1608 3312244015663e8292b38a6ae99f53494f4b7743 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/btn_default_holo_light.xml
1380287693000 229 a4275b5044b0cf798c12eeeb4d3b02b63af4c971 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_add.png
1380287693000 765 e987eb6e8b30e36427db8c6e5f6eb1462b423a4e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/widget_layout.xml
1380287693000 207 7468616ec9e54f02a6c28311fae86431a55b76e2 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_more.png
1380287693000 927 a313700e04d9c085e7f0e79bee0fb136d6258190 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_trash.png
1380287693000 129 597661f5c0820f87634bdfb6b7f150ed78ced25d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/textfield_default_holo_light.9.png
1380287693000 285 5e1506c57e74832abc4fb161ba5a75aefab06c31 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_settings_grey.png
1380287693000 253 63500e6d018e0282f2a6bccaf3748279da78b947 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_settings_grey.png
1380287693000 1196 af0a998506c48d92e6d086c353dd6a6c585dc157 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_link.png
1380287693000 1141 37eec7c79f2dca0f4e20e48899c19207f7c7f5e8 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_edit.png
1380287693000 488 a16f858eaf5a5a643010a80b7d49a021316b749f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/activity_choice.xml
1380287693000 790 59a936f0d8c308377f8ade7ccb926954c92243e2 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/xml/widget_info.xml
1380287693000 714 4a3552eec1e405d10b3201288cfcd9303bc3208a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_trash_grey.png
1380287693000 2187 72e3254761c4ad2ee656fa3681c4ac4036033517 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/xml/preferences.xml
1380287693000 3548 5b0eaca9e7c896f05cc2a49b8623b52cd2edb5bc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout-land/list_item_more.xml
1380287693000 1860 8229ce30bf8c4caac3cbc7dd56c74ea2a351c3a4 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/package_list_item.xml
1380287693000 2314 30d4feabd3d3f85beb991c521abada3fc8734d9e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/clear_data.png
1380287693000 3962 3705e6f9c61b16526c948f75c6d8eacbf91e4a24 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_clear_grey.png
1380287693000 577 4cdf64effedb191d8a17a736e17f16f6ca6acf80 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values/devdrawertheme_themes.xml
1380287693000 3146 c1c32fdbe064469ddeff6022eda7cc7dee1dd11f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/list_item.xml
1380287693000 16169 8213a93d74f1fb8962d93f9f40cc8c2367087fa7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xxhdpi/shortcut_icon.png
1380287693000 110 7f7432683565b333e97d99d42bd73876d54ba2bc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/list_pressed_holo_light.9.png
1380287693000 198 5bba48c5031c32aea224331e7dd432db37a83f58 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_add.png
1380287693000 252 1f8a99f4bed7fe7a968755a6cfacf011eec264d7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_settings_white.png
1380287693000 3466 4e4e9ceb6a2216918d2115b8bd4d6f360bc01ec1 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_clear_grey.png
1380287693000 139 76b83f45a071f61e78f7cd56d8f6175f61749191 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/list_focused_holo.9.png
1380287693000 659 3ee1b0fe543d9a32e7491611a1752bc405ee293b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_trash_white.png
1380287693000 896 1e8bc06b0d948000b802937138f1c50475b5db77 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_globe.png
1380287693000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/list_selector_disabled_holo_light.9.png
1380287693000 3632 9bbe4b8d7d733238c71596e59d46446d5686f28f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_clear_white.png
1380287693000 616 035d9b9fbd3f92f633745f725791c545185f4478 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_trash_grey.png
1380287693000 355 2adb7a6de9c9d798c80dfe22230e6a7093756446 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/btn_default_disabled_focused_holo_light.9.png
1380287693000 117 b8fc1ccb09cf7ad5053e933c054657d3423756a8 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/list_focused_holo.9.png
1380287693000 154 8a9f2a6939bfac642a2452b6fa9370a0cff5347b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/list_focused_holo.9.png
1380287693000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_more_grey.png
1380287693000 160 5012814dad43e9630882dc29ad7a61f586f2635d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values/colors.xml
1380287693000 6464 109fced174706d286bd4e8efd32257cbdbfcbe05 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/shortcut_icon.png
1380287693000 1575 353877aff35f8d52684e6da6a55f8f44b3cd323c /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/edit_text_holo_light.xml
1380287693000 425 984ea68b1e97b9a45889617d35ca925de33f9470 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/textfield_focused_holo_light.9.png
1380287693000 121 b8972748983c144e6a5e5215c636f73406ec9117 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/list_pressed_holo_light.9.png
1380287693000 313 46dab815a707249275316344ccb82c02e314de84 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/textfield_focused_holo_light.9.png
1380287693000 4305 34c1dce40babfda8a7c59af6483a0c24b771aec7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_clear_grey.png
1380287693000 572 1ed415e6a1e017838593081eaee11828453ef709 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/settings_imageview.xml
1380287693000 189 e00aa3de5112477e898f45c5b009b47fcb838fe1 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_add.png
1380287693000 2119 cafa539610c6eda0db25a5aa0071fc4c6f60b2cb /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/main.xml
1380287693000 556 773c7f1978f97e31702376810245c0b4b766d769 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/more_imageview.xml
1380287693000 491 a208060c84d5776fcbba93e845b81f51212cef61 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/btn_default_normal_holo_light.9.png
1380287693000 3887 4d6ac76bb775fb7775645fcb135e77836d316dab /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_clear.png
1380287693000 561 570fb2351af590dc1fd23a213bd8691a6ca42eca /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/clear_imageview_dark.xml
1380287693000 889 3796336995edb167db87dd54ddb9333e1adf25fa /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/list_selector_background_transition_holo_light.xml
1380287693000 867 7e0bcc7ea95f8351c5c9f449e73f913255c66d0e /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_link.png
1380287693000 234 2b5fec90d4facf96f2338157b03853c67e235453 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_settings_grey.png
1380287693000 557 16ee1eff3270ab58246a9fc549e67f3b6d9f6f35 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/more_imageview_dark.xml
1380287693000 2738 e61e1041e785fee50a2efdca3894b43dcb185062 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/background_texture_dark.png
1380287693000 7704 fc9311104002b31cf6eeb9ec305e46162a3f254b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xxhdpi/ic_launcher.png
1380287693000 385 22e494e7107cd1893c774469b3cb2a5182916b2b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/btn_default_normal_holo_light.9.png
1380287693000 573 8b4c18927a8f5ea018b22abbf4ad62fe4a18ede0 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/settings_imageview_dark.xml
1380287693000 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/btn_default_disabled_holo_light.9.png
1380287693000 199 f7f730421df6d856ee640623d955984611daf36d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_add_grey.png
1380287693000 162 58aaa1e022359e6c6fd3538f948ddb9db4e7b864 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/textfield_disabled_focused_holo_light.9.png
1380287693000 47735 3e67d2171e7cb39ee1cc21beebf619ce00537de2 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable/listview_button_background_pressed.png
1380287693000 284 dc1ae77b4403ee9992981cdca3abaff753df5396 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_settings.png
1380287693000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/ic_action_more_white.png
1380287693000 689 10181d8279a3f6c3fa94cacc9541a0c8531b887c /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/btn_default_pressed_holo_light.9.png
1380287693000 399 20487d9ac103d2e7fd363505cb5f16cba1251d25 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/btn_default_focused_holo_light.9.png
1380287693000 144 a6c3ed85818554421c902bafc781af663ea89cd0 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/textfield_disabled_holo_light.9.png
1380287693000 233 3d7f7e8189d391478259c5cefc0ceb97fef16d68 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_settings.png
1380287693000 284 0f15425f2dc7195f4e058bc4c95b11118ff1115d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_settings_white.png
1380287693000 325 d8c126fbadc1c8e171e83dcb46ff00d0c07c5604 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/btn_default_focused_holo_light.9.png
1380287693000 1961 a584ab7e065226595b8ba22c3785a495c9c12bc7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_launcher.png
1380287693000 257 2dc3748c39a0fe19475d6da5f9f1c689e5f7a2c1 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/textfield_focused_holo_light.9.png
